,Content,predicted_phrases
0,00024_04965.txt,
1,00030_08877.txt,no bebida detected
2,00050_05750.txt,
3,00057_04788.txt,"Slogans	142	151
Black-and-White_Fallacy	97	137
Bandwagon	75	89
Doubt	153	179
Exaggeration,Minimisation	2	21
"
4,00085_01092.txt,
5,00106_06678.txt,"Doubt	17	30
"
6,00110_07414.txt,
7,00111_07411.txt,
8,00114_06197.txt,
9,00122_00657.txt,
10,00131_00214.txt,
11,00140_03617.txt,"Black-and-White_Fallacy	274	392
Loaded_Language	165	198
Loaded_Language	407	434
Loaded_Language	510	526
Loaded_Language	186	200
Appeal_to_Authority	450	514
Loaded_Language	235	261
"
12,00141_05998.txt,
13,00142_06814.txt,"Reductio_ad_hitlerum	35	47
Exaggeration,Minimisation	93	110
Exaggeration,Minimisation	113	146
Loaded_Language	124	132
"
14,00152_05775.txt,
15,00159_01332.txt,"Exaggeration,Minimisation	107	136
"
16,00175_09016.txt,
17,00192_07660.txt,
18,00205_02094.txt,"Exaggeration,Minimisation	38	51
Exaggeration,Minimisation	52	64
Loaded_Language	38	43
"
19,00206_05048.txt,"Exaggeration,Minimisation	106	141
Exaggeration,Minimisation	5	32
Exaggeration,Minimisation	0	2
Exaggeration,Minimisation	34	62
"
20,00215_06538.txt,
21,00217_02980.txt,"Appeal_to_fear-prejudice	228	295
Exaggeration,Minimisation	358	386
Exaggeration,Minimisation	159	188
"
22,00219_03096.txt,
23,00239_04271.txt,
24,00246_03331.txt,
25,00251_04488.txt,"Loaded_Language	187	200
Exaggeration,Minimisation	354	407
Doubt	23	38
"
26,00260_05414.txt,
27,00281_08223.txt,
28,00296_00654.txt,
29,00301_02068.txt,
30,00314_00222.txt,"Exaggeration,Minimisation	287	317
"
31,00317_00238.txt,"Loaded_Language	246	263
Successfully uploaded!"
32,00318_09669.txt,"Exaggeration,Minimisation	0	23
"
33,00339_07749.txt,"Exaggeration,Minimisation	282	340
"
34,00349_00495.txt,"Exaggeration,Minimisation	24	45
"
35,00362_08129.txt,
36,00368_05928.txt,
37,00377_05067.txt,"Loaded_Language	2	25
Exaggeration,Minimisation	332	386
Exaggeration,Minimisation	172	309
"
38,00386_05219.txt,
39,00388_07119.txt,
40,00396_00668.txt,
41,00397_00736.txt,
42,00401_05181.txt,
43,00404_00382.txt,
44,00419_08219.txt,
45,00432_05361.txt,
46,00433_02721.txt,"Name_Calling,Labeling	64	105
Name_Calling,Labeling	0	11
Appeal_to_fear-prejudice	92	105
